bottle,station,niskin,latitude,longitude,depth,pressure,salinity,temperature,oxygen,fluorescence,turbidity,phosphate,nitrite,silicate,nitrate,density
40003,1,3,-33.6075221344634,-71.7290055034284,98,98.7247272727273,34.5753545454545,11.4848,6.75627272727273,0.0662,0.868578522727276,2.988433662975324,0.253025275812556,26.592077249489478,24.88830859691381,1.0236131515646292
40015,1,15,-33.6075221344634,-71.7290055034284,6,6.043,34.30955,14.29268125,185.835625,0.97228125,0.1312288125,1.424646722868285,0.4055064403225915,3.537188708356099,12.23261476240608,1.0234116125747748
40027,2,3,-33.0902166232381,-71.8252687732148,156,157.169,34.6502,11.1202,4.988,0.0515,0.08351025,2.815360676094781,0.04102885093545482,26.942278780948666,24.422911958031094,1.023669906478077
40037,2,13,-33.0902166232381,-71.8252687732148,6,6.043,34.234675,14.721125,262.8205,8.251125,0.34366375,1.1139830962753523,0.4240953191083359,2.2621674279626673,12.03297179608306,1.0233548460579305
40041,3,3,-32.967338798508,-71.8638945573275,822,829.49,34.3691923076923,4.93984615384616,113.055384615385,0.0306384615384416,0.0504410769230769,2.580470340451595,0.006839565461249968,40.000710059730345,36.87014324003822,1.0234568321129442
40042,3,4,-32.967338798508,-71.8638945573275,598,603.12171875,34.366259375,6.42835625,110.5030625,0.0421468749999992,0.0390354375000001,2.4309822630174955,0.005862497418852482,23.342510556064298,34.83691382862772,1.0234546083901617
40047,3,9,-32.967338798508,-71.8638945573275,298,300.333227272727,34.6211454545455,9.92272272727273,5.17399999999998,0.0588,0.0342946818181818,2.8124905764158044,0.018561070146544036,27.628641362345185,30.63553472608532,1.0236478742869084
40050,3,12,-32.967338798508,-71.8638945573275,101,101.742,34.6606153846154,11.6402153846154,3.8823846153846,0.0588,0.0390860769230767,2.8006859063687344,0.03028296585191167,25.634042158710137,23.46832166536536,1.0236778045979622
40056,3,18,-32.967338798508,-71.8638945573275,6,6.043,34.2616868421053,15.9371921052632,291.752447368421,5.71142631578947,0.300063460526316,0.20031751306379228,0.11725903203734182,,0.49248793455683565,1.0233753248260253
40058,4,1,-32.8722816356258,-71.892441686624,1686,1704.88824137931,34.5795517241379,2.69725517241379,106.774655172413,0.0181965517242329,0.0420325000000001,2.712930526035431,0.00488464264680488,105.60499709539216,38.196928569484804,1.0236163342001234
40059,4,2,-32.8722816356258,-71.892441686624,1197,1208.99074509804,34.4860980392157,3.69170196078431,92.6602549019604,0.0588,0.0334248284313727,2.8059329836808082,0.0019539923284685296,77.14850210875872,39.60742449805709,1.0235454719351584
40060,4,3,-32.8722816356258,-71.892441686624,599,604.127,34.318,6.024,140.334,0.0515,0.03365675,2.2708218505428013,0.006839824851032534,20.42957971219832,32.68752296308448,1.0234180190949314
